CMA,Province,Country,Attribute,Selection
Canada,Canada,Canada,Country,Canada
Abbotsford-Mission, British Columbia,Canada,Country,Canada
Barrie, Ontario,Canada,Country,Canada
Belleville, Ontario,Canada,Country,Canada
Brantford, Ontario,Canada,Country,Canada
Calgary, Alberta,Canada,Country,Canada
Edmonton, Alberta,Canada,Country,Canada
Greater Sudbury, Ontario,Canada,Country,Canada
Guelph, Ontario,Canada,Country,Canada
Halifax, Nova Scotia,Canada,Country,Canada
Hamilton, Ontario,Canada,Country,Canada
Kelowna, British Columbia,Canada,Country,Canada
Kingston, Ontario,Canada,Country,Canada
Kitchener-Cambridge-Waterloo, Ontario,Canada,Country,Canada
Lethbridge, Alberta,Canada,Country,Canada
London, Ontario,Canada,Country,Canada
Moncton, New Brunswick,Canada,Country,Canada
Montreal, Quebec,Canada,Country,Canada
Oshawa, Ontario,Canada,Country,Canada
Ottawa, Ontario,Canada,Country,Canada
Ottawa-Gatineau, Ontario/Quebec,Canada,Country,Canada
Gatineau, Quebec,Canada,Country,Canada
Peterborough, Ontario,Canada,Country,Canada
Quebec, Quebec,Canada,Country,Canada
Regina, Saskatchewan,Canada,Country,Canada
Saguenay, Quebec,Canada,Country,Canada
Saint John, New Brunswick,Canada,Country,Canada
Saskatoon, Saskatchewan,Canada,Country,Canada
Sherbrooke, Quebec,Canada,Country,Canada
St. Catharines-Niagara, Ontario,Canada,Country,Canada
St. John's, Newfoundland and Labrador,Canada,Country,Canada
Thunder Bay, Ontario,Canada,Country,Canada
Toronto, Ontario,Canada,Country,Canada
Trois-Rivieres, Quebec,Canada,Country,Canada
Vancouver, British Columbia,Canada,Country,Canada
Victoria, British Columbia,Canada,Country,Canada
Windsor, Ontario,Canada,Country,Canada
Winnipeg, Manitoba,Canada,Country,Canada
Abbotsford - Mission, British Columbia,Canada,Country,Canada
Kitchener - Cambridge - Waterloo, Ontario,Canada,Country,Canada
Trois-Rivières, Quebec,Canada,Country,Canada
Montréal, Quebec,Canada,Country,Canada
St. Catharines - Niagara, Ontario,Canada,Country,Canada
Ottawa - Gatineau, Ontario/Quebec,Canada,Country,Canada
Prince Edward Island,Prince Edward Island,Canada,Country,Canada
Northwest Territories,Northwest Territories,Canada,Country,Canada
Nunavut,Nunavut,Canada,Country,Canada
Yukon,Yukon,Canada,Country,Canada
Alberta,Alberta,Canada,Country,Canada
Québec, Quebec,Canada,Country,Canada
Abbotsford-Mission, British Columbia,Canada,Province, British Columbia
Barrie, Ontario,Canada,Province, Ontario
Belleville, Ontario,Canada,Province, Ontario
Brantford, Ontario,Canada,Province, Ontario
Calgary, Alberta,Canada,Province, Alberta
Edmonton, Alberta,Canada,Province, Alberta
Greater Sudbury, Ontario,Canada,Province, Ontario
Guelph, Ontario,Canada,Province, Ontario
Halifax, Nova Scotia,Canada,Province, Nova Scotia
Hamilton, Ontario,Canada,Province, Ontario
Kelowna, British Columbia,Canada,Province, British Columbia
Kingston, Ontario,Canada,Province, Ontario
Kitchener-Cambridge-Waterloo, Ontario,Canada,Province, Ontario
Lethbridge, Alberta,Canada,Province, Alberta
London, Ontario,Canada,Province, Ontario
Moncton, New Brunswick,Canada,Province, New Brunswick
Montreal, Quebec,Canada,Province, Quebec
Oshawa, Ontario,Canada,Province, Ontario
Ottawa, Ontario,Canada,Province, Ontario
Ottawa-Gatineau, Ontario/Quebec,Canada,Province, Ontario/Quebec
Gatineau, Quebec,Canada,Province, Quebec
Peterborough, Ontario,Canada,Province, Ontario
Quebec, Quebec,Canada,Province, Quebec
Regina, Saskatchewan,Canada,Province, Saskatchewan
Saguenay, Quebec,Canada,Province, Quebec
Saint John, New Brunswick,Canada,Province, New Brunswick
Saskatoon, Saskatchewan,Canada,Province, Saskatchewan
Sherbrooke, Quebec,Canada,Province, Quebec
St. Catharines-Niagara, Ontario,Canada,Province, Ontario
St. John's, Newfoundland and Labrador,Canada,Province, Newfoundland and Labrador
Thunder Bay, Ontario,Canada,Province, Ontario
Toronto, Ontario,Canada,Province, Ontario
Trois-Rivieres, Quebec,Canada,Province, Quebec
Vancouver, British Columbia,Canada,Province, British Columbia
Victoria, British Columbia,Canada,Province, British Columbia
Windsor, Ontario,Canada,Province, Ontario
Winnipeg, Manitoba,Canada,Province, Manitoba
Abbotsford - Mission, British Columbia,Canada,Province, British Columbia
Kitchener - Cambridge - Waterloo, Ontario,Canada,Province, Ontario
Trois-Rivières, Quebec,Canada,Province, Quebec
Montréal, Quebec,Canada,Province, Quebec
St. Catharines - Niagara, Ontario,Canada,Province, Ontario
Ottawa - Gatineau, Ontario/Quebec,Canada,Province, Ontario/Quebec
Prince Edward Island,Prince Edward Island,Canada,Province,Prince Edward Island
Northwest Territories,Northwest Territories,Canada,Province,Northwest Territories
Nunavut,Nunavut,Canada,Province,Nunavut
Yukon,Yukon,Canada,Province,Yukon
Alberta,Alberta,Canada,Province,Alberta
Québec, Quebec,Canada,Province, Quebec
Abbotsford-Mission, British Columbia,Canada,CMA,Abbotsford-Mission
Barrie, Ontario,Canada,CMA,Barrie
Belleville, Ontario,Canada,CMA,Belleville
Brantford, Ontario,Canada,CMA,Brantford
Calgary, Alberta,Canada,CMA,Calgary
Edmonton, Alberta,Canada,CMA,Edmonton
Greater Sudbury, Ontario,Canada,CMA,Greater Sudbury
Guelph, Ontario,Canada,CMA,Guelph
Halifax, Nova Scotia,Canada,CMA,Halifax
Hamilton, Ontario,Canada,CMA,Hamilton
Kelowna, British Columbia,Canada,CMA,Kelowna
Kingston, Ontario,Canada,CMA,Kingston
Kitchener-Cambridge-Waterloo, Ontario,Canada,CMA,Kitchener-Cambridge-Waterloo
Lethbridge, Alberta,Canada,CMA,Lethbridge
London, Ontario,Canada,CMA,London
Moncton, New Brunswick,Canada,CMA,Moncton
Montreal, Quebec,Canada,CMA,Montreal
Oshawa, Ontario,Canada,CMA,Oshawa
Ottawa, Ontario,Canada,CMA,Ottawa
Ottawa-Gatineau, Ontario/Quebec,Canada,CMA,Ottawa-Gatineau
Gatineau, Quebec,Canada,CMA,Gatineau
Peterborough, Ontario,Canada,CMA,Peterborough
Quebec, Quebec,Canada,CMA,Quebec
Regina, Saskatchewan,Canada,CMA,Regina
Saguenay, Quebec,Canada,CMA,Saguenay
Saint John, New Brunswick,Canada,CMA,Saint John
Saskatoon, Saskatchewan,Canada,CMA,Saskatoon
Sherbrooke, Quebec,Canada,CMA,Sherbrooke
St. Catharines-Niagara, Ontario,Canada,CMA,St. Catharines-Niagara
St. John's, Newfoundland and Labrador,Canada,CMA,St. John's
Thunder Bay, Ontario,Canada,CMA,Thunder Bay
Toronto, Ontario,Canada,CMA,Toronto
Trois-Rivieres, Quebec,Canada,CMA,Trois-Rivieres
Vancouver, British Columbia,Canada,CMA,Vancouver
Victoria, British Columbia,Canada,CMA,Victoria
Windsor, Ontario,Canada,CMA,Windsor
Winnipeg, Manitoba,Canada,CMA,Winnipeg
Prince Edward Island,Prince Edward Island,Canada,CMA,Prince Edward Island
Northwest Territories,Northwest Territories,Canada,CMA,Northwest Territories
Nunavut,Nunavut,Canada,CMA,Nunavut
Yukon,Yukon,Canada,CMA,Yukon
Alberta,Alberta,Canada,CMA,Alberta
Quebec, Quebec,Canada,CMA,Quebec
